

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 00:08:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  4056     0D9C  00AF               	movwf	___awmod@dividend+1
  4057     0D9D  0835               	movf	d2b@to_convert,w
  4058     0D9E  00AE               	movwf	___awmod@dividend
  4059     0D9F  120A  158A  2531  120A  158A  	fcall	___awmod
  4060     0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  4061     0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  4062     0DA6  082D               	movf	?___awmod+1,w
  4063     0DA7  00B8               	movwf	d2b@digit+1
  4064     0DA8  082C               	movf	?___awmod,w
  4065     0DA9  00B7               	movwf	d2b@digit
  4066                           
  4067                           ;main.c: 385:         bcd += digit * multiplier;
  4068     0DAA  0838               	movf	d2b@digit+1,w
  4069     0DAB  00AD               	movwf	___wmul@multiplier+1
  4070     0DAC  0837               	movf	d2b@digit,w
  4071     0DAD  00AC               	movwf	___wmul@multiplier
  4072     0DAE  083C               	movf	d2b@multiplier+1,w
  4073     0DAF  00AF               	movwf	___wmul@multiplicand+1
  4074     0DB0  083B               	movf	d2b@multiplier,w
  4075     0DB1  00AE               	movwf	___wmul@multiplicand
  4076     0DB2  120A  158A  2351  120A  158A  	fcall	___wmul
  4077     0DB7  1283               	bcf	3,5	;RP0=0, select bank0
  4078     0DB8  1303               	bcf	3,6	;RP1=0, select bank0
  4079     0DB9  082C               	movf	?___wmul,w
  4080     0DBA  07B9               	addwf	d2b@bcd,f
  4081     0DBB  1803               	skipnc
  4082     0DBC  0ABA               	incf	d2b@bcd+1,f
  4083     0DBD  082D               	movf	?___wmul+1,w
  4084     0DBE  07BA               	addwf	d2b@bcd+1,f
  4085     0DBF                     l2829:
  4086                           
  4087                           ;main.c: 386:         multiplier *= 16;
  4088     0DBF  3004               	movlw	4
  4089     0DC0                     u2295:
  4090     0DC0  1003               	clrc
  4091     0DC1  0DBB               	rlf	d2b@multiplier,f
  4092     0DC2  0DBC               	rlf	d2b@multiplier+1,f
  4093     0DC3  3EFF               	addlw	-1
  4094     0DC4  1D03               	skipz
  4095     0DC5  2DC0               	goto	u2295
  4096     0DC6                     l2831:
  4097                           
  4098                           ;main.c: 387:         to_convert /= 10;
  4099     0DC6  300A               	movlw	10
  4100     0DC7  00AC               	movwf	___awdiv@divisor
  4101     0DC8  3000               	movlw	0
  4102     0DC9  00AD               	movwf	___awdiv@divisor+1
  4103     0DCA  0836               	movf	d2b@to_convert+1,w
  4104     0DCB  00AF               	movwf	___awdiv@dividend+1
  4105     0DCC  0835               	movf	d2b@to_convert,w
  4106     0DCD  00AE               	movwf	___awdiv@dividend
  4107     0DCE  120A  158A  271E  120A  158A  	fcall	___awdiv
  4108     0DD3  1283               	bcf	3,5	;RP0=0, select bank0
  4109     0DD4  1303               	bcf	3,6	;RP1=0, select bank0
  4110     0DD5  082D               	movf	?___awdiv+1,w
  4111     0DD6  00B6               	movwf	d2b@to_convert+1
  4112     0DD7  082C               	movf	?___awdiv,w
  4113     0DD8  00B5               	movwf	d2b@to_convert
  4114     0DD9                     l2833:
  4115                           
  4116                           ;main.c: 383:     while (to_convert >0){
  4117     0DD9  0836               	movf	d2b@to_convert+1,w
  4118     0DDA  3A80               	xorlw	128
  4119     0DDB  00FF               	movwf	btemp+1
  4120     0DDC  3080               	movlw	128
  4121     0DDD  027F               	subwf	btemp+1,w
  4122     0DDE  1D03               	skipz
  4123     0DDF  2DE2               	goto	u2305
  4124     0DE0  3001               	movlw	1
  4125     0DE1  0235               	subwf	d2b@to_convert,w
  4126     0DE2                     u2305:
  4127     0DE2  1803               	skipnc
  4128     0DE3  2DE5               	goto	u2301
  4129     0DE4  2DE6               	goto	u2300
  4130     0DE5                     u2301:
  4131     0DE5  2D95               	goto	l2827
  4132     0DE6                     u2300:
  4133     0DE6                     l2835:
  4134                           
  4135                           ;main.c: 389:    return bcd;
  4136     0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  4137     0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  4138     0DE8  083A               	movf	d2b@bcd+1,w
  4139     0DE9  00B6               	movwf	?_d2b+1
  4140     0DEA  0839               	movf	d2b@bcd,w
  4141     0DEB  00B5               	movwf	?_d2b
  4142     0DEC                     l171:
  4143     0DEC  0008               	return
  4144     0DED                     __end_of_d2b:
  4145                           
  4146                           	psect	text14
  4147     0D31                     __ptext14:	
  4148 ;; *************** function ___awmod *****************
  4149 ;; Defined at:
  4150 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  4151 ;; Parameters:    Size  Location     Type
  4152 ;;  divisor         2   12[BANK0 ] int 
  4153 ;;  dividend        2   14[BANK0 ] int 
  4154 ;; Auto vars:     Size  Location     Type
  4155 ;;  sign            1   18[BANK0 ] unsigned char 
  4156 ;;  counter         1   17[BANK0 ] unsigned char 
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  2   12[BANK0 ] int 
  4159 ;; Registers used:
  4160 ;;		wreg, status,2, status,0
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4166 ;;      Params:         0       4       0       0       0
  4167 ;;      Locals:         0       2       0       0       0
  4168 ;;      Temps:          0       1       0       0       0
  4169 ;;      Totals:         0       7       0       0       0
  4170 ;;Total ram usage:        7 bytes
  4171 ;; Hardware stack levels used: 1
  4172 ;; Hardware stack levels required when called: 3
  4173 ;; This function calls:
  4174 ;;		Nothing
  4175 ;; This function is called by:
  4176 ;;		_main
  4177 ;;		_d2b
  4178 ;;		_uint8ToString
  4179 ;; This function uses a non-reentrant model
  4180 ;;
  4181                           
  4182     0D31                     ___awmod:	
  4183                           ;psect for function ___awmod
  4184                           
  4185     0D31                     l2753:	
  4186                           ;incstack = 0
  4187                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4188                           
  4189     0D31  1283               	bcf	3,5	;RP0=0, select bank0
  4190     0D32  1303               	bcf	3,6	;RP1=0, select bank0
  4191     0D33  01B2               	clrf	___awmod@sign
  4192     0D34                     l2755:
  4193     0D34  1FAF               	btfss	___awmod@dividend+1,7
  4194     0D35  2D37               	goto	u2191
  4195     0D36  2D38               	goto	u2190
  4196     0D37                     u2191:
  4197     0D37  2D3F               	goto	l2761
  4198     0D38                     u2190:
  4199     0D38                     l2757:
  4200     0D38  09AE               	comf	___awmod@dividend,f
  4201     0D39  09AF               	comf	___awmod@dividend+1,f
  4202     0D3A  0AAE               	incf	___awmod@dividend,f
  4203     0D3B  1903               	skipnz
  4204     0D3C  0AAF               	incf	___awmod@dividend+1,f
  4205     0D3D                     l2759:
  4206     0D3D  01B2               	clrf	___awmod@sign
  4207     0D3E  0AB2               	incf	___awmod@sign,f
  4208     0D3F                     l2761:
  4209     0D3F  1FAD               	btfss	___awmod@divisor+1,7
  4210     0D40  2D42               	goto	u2201
  4211     0D41  2D43               	goto	u2200
  4212     0D42                     u2201:
  4213     0D42  2D48               	goto	l2765
  4214     0D43                     u2200:
  4215     0D43                     l2763:
  4216     0D43  09AC               	comf	___awmod@divisor,f
  4217     0D44  09AD               	comf	___awmod@divisor+1,f
  4218     0D45  0AAC               	incf	___awmod@divisor,f
  4219     0D46  1903               	skipnz
  4220     0D47  0AAD               	incf	___awmod@divisor+1,f
  4221     0D48                     l2765:
  4222     0D48  082C               	movf	___awmod@divisor,w
  4223     0D49  042D               	iorwf	___awmod@divisor+1,w
  4224     0D4A  1903               	btfsc	3,2
  4225     0D4B  2D4D               	goto	u2211
  4226     0D4C  2D4E               	goto	u2210
  4227     0D4D                     u2211:
  4228     0D4D  2D7D               	goto	l2783
  4229     0D4E                     u2210:
  4230     0D4E                     l2767:
  4231     0D4E  01B1               	clrf	___awmod@counter
  4232     0D4F  0AB1               	incf	___awmod@counter,f
  4233     0D50  2D5C               	goto	l2773
  4234     0D51                     l2769:
  4235     0D51  3001               	movlw	1
  4236     0D52                     u2225:
  4237     0D52  1003               	clrc
  4238     0D53  0DAC               	rlf	___awmod@divisor,f
  4239     0D54  0DAD               	rlf	___awmod@divisor+1,f
  4240     0D55  3EFF               	addlw	-1
  4241     0D56  1D03               	skipz
  4242     0D57  2D52               	goto	u2225
  4243     0D58                     l2771:
  4244     0D58  3001               	movlw	1
  4245     0D59  00B0               	movwf	??___awmod
  4246     0D5A  0830               	movf	??___awmod,w
  4247     0D5B  07B1               	addwf	___awmod@counter,f
  4248     0D5C                     l2773:
  4249     0D5C  1FAD               	btfss	___awmod@divisor+1,7
  4250     0D5D  2D5F               	goto	u2231
  4251     0D5E  2D60               	goto	u2230
  4252     0D5F                     u2231:
  4253     0D5F  2D51               	goto	l2769
  4254     0D60                     u2230:
  4255     0D60                     l2775:
  4256     0D60  082D               	movf	___awmod@divisor+1,w
  4257     0D61  022F               	subwf	___awmod@dividend+1,w
  4258     0D62  1D03               	skipz
  4259     0D63  2D66               	goto	u2245
  4260     0D64  082C               	movf	___awmod@divisor,w
  4261     0D65  022E               	subwf	___awmod@dividend,w
  4262     0D66                     u2245:
  4263     0D66  1C03               	skipc
  4264     0D67  2D69               	goto	u2241
  4265     0D68  2D6A               	goto	u2240
  4266     0D69                     u2241:
  4267     0D69  2D70               	goto	l2779
  4268     0D6A                     u2240:
  4269     0D6A                     l2777:
  4270     0D6A  082C               	movf	___awmod@divisor,w
  4271     0D6B  02AE               	subwf	___awmod@dividend,f
  4272     0D6C  082D               	movf	___awmod@divisor+1,w
  4273     0D6D  1C03               	skipc
  4274     0D6E  03AF               	decf	___awmod@dividend+1,f
  4275     0D6F  02AF               	subwf	___awmod@dividend+1,f
  4276     0D70                     l2779:
  4277     0D70  3001               	movlw	1
  4278     0D71                     u2255:
  4279     0D71  1003               	clrc
  4280     0D72  0CAD               	rrf	___awmod@divisor+1,f
  4281     0D73  0CAC               	rrf	___awmod@divisor,f
  4282     0D74  3EFF               	addlw	-1
  4283     0D75  1D03               	skipz
  4284     0D76  2D71               	goto	u2255
  4285     0D77                     l2781:
  4286     0D77  3001               	movlw	1
  4287     0D78  02B1               	subwf	___awmod@counter,f
  4288     0D79  1D03               	btfss	3,2
  4289     0D7A  2D7C               	goto	u2261
  4290     0D7B  2D7D               	goto	u2260
  4291     0D7C                     u2261:
  4292     0D7C  2D60               	goto	l2775
  4293     0D7D                     u2260:
  4294     0D7D                     l2783:
  4295     0D7D  0832               	movf	___awmod@sign,w
  4296     0D7E  1903               	btfsc	3,2
  4297     0D7F  2D81               	goto	u2271
  4298     0D80  2D82               	goto	u2270
  4299     0D81                     u2271:
  4300     0D81  2D87               	goto	l2787
  4301     0D82                     u2270:
  4302     0D82                     l2785:
  4303     0D82  09AE               	comf	___awmod@dividend,f
  4304     0D83  09AF               	comf	___awmod@dividend+1,f
  4305     0D84  0AAE               	incf	___awmod@dividend,f
  4306     0D85  1903               	skipnz
  4307     0D86  0AAF               	incf	___awmod@dividend+1,f
  4308     0D87                     l2787:
  4309     0D87  082F               	movf	___awmod@dividend+1,w
  4310     0D88  00AD               	movwf	?___awmod+1
  4311     0D89  082E               	movf	___awmod@dividend,w
  4312     0D8A  00AC               	movwf	?___awmod
  4313     0D8B                     l503:
  4314     0D8B  0008               	return
  4315     0D8C                     __end_of___awmod:
  4316                           
  4317                           	psect	text15
  4318     0F1E                     __ptext15:	
  4319 ;; *************** function ___awdiv *****************
  4320 ;; Defined at:
  4321 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4322 ;; Parameters:    Size  Location     Type
  4323 ;;  divisor         2   12[BANK0 ] int 
  4324 ;;  dividend        2   14[BANK0 ] int 
  4325 ;; Auto vars:     Size  Location     Type
  4326 ;;  quotient        2   19[BANK0 ] int 
  4327 ;;  sign            1   18[BANK0 ] unsigned char 
  4328 ;;  counter         1   17[BANK0 ] unsigned char 
  4329 ;; Return value:  Size  Location     Type
  4330 ;;                  2   12[BANK0 ] int 
  4331 ;; Registers used:
  4332 ;;		wreg, status,2, status,0
  4333 ;; Tracked objects:
  4334 ;;		On entry : 0/0
  4335 ;;		On exit  : 0/0
  4336 ;;		Unchanged: 0/0
  4337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4338 ;;      Params:         0       4       0       0       0
  4339 ;;      Locals:         0       4       0       0       0
  4340 ;;      Temps:          0       1       0       0       0
  4341 ;;      Totals:         0       9       0       0       0
  4342 ;;Total ram usage:        9 bytes
  4343 ;; Hardware stack levels used: 1
  4344 ;; Hardware stack levels required when called: 3
  4345 ;; This function calls:
  4346 ;;		Nothing
  4347 ;; This function is called by:
  4348 ;;		_main
  4349 ;;		_d2b
  4350 ;;		_uint8ToString
  4351 ;; This function uses a non-reentrant model
  4352 ;;
  4353                           
  4354     0F1E                     ___awdiv:	
  4355                           ;psect for function ___awdiv
  4356                           
  4357     0F1E                     l2709:	
  4358                           ;incstack = 0
  4359                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4360                           
  4361     0F1E  1283               	bcf	3,5	;RP0=0, select bank0
